id,name,url,regular_price,promo_price,brand
590568,Пиканья говяжья зерновой откорм охлажденная,https://online.metro-cc.ru/products/stejk-pikanya-govyazhij-zernovoj-otkorm-vakumnaya-upakovka-argentina,Раскупили,,Без бренда
206727,"Часть говяжья Вахавяк Плюс лопаточная фирменная охлажденная, ~2кг",https://online.metro-cc.ru/products/2kg-lopatochnaya-chast-govyazhya-firmennaya-ohlazhdennaya-vu-vp,Раскупили,,ВАХАВЯК ПЛЮС
131586,Корейка баранья Хан Баран 8 ребер охлажденная,https://online.metro-cc.ru/products/korejka-han-8-reber-ohl-v-u,Раскупили,,ХАН БАРАН
208542,"Окорок Bazarco на кости без голяшки охлажденный, ~1кг",https://online.metro-cc.ru/products/1kg-okorok-na-kosti-bez-golyashki-bazarco-ohl-vu,Раскупили,,BAZARCO
131357,"Шея говяжья Вахавяк Плюс без кости охлажденная, ~5кг",https://online.metro-cc.ru/products/sheya-govyazhya-b-k-ohl-v-u,Раскупили,,ВАХАВЯК ПЛЮС
131587,Часть бедра внутренняя без кости говядина Диета18 охлажденная,https://online.metro-cc.ru/products/vnutrennyaya-chast-bedra-b-k-dieta-18-ohl-v-u,Раскупили,,ДИЕТА18
38576,Окорок ягненка Мираторг на кости охлажденный,https://online.metro-cc.ru/products/okorok-yagnenka-na-kosti-vakuumnaya-upakovka-38576,Раскупили,,МИРАТОРГ
82844,"Стейк Мираторг Портерхаус из мраморной говядины на кости, 610г",https://online.metro-cc.ru/products/stejk-porterhaus-miratorg-na-kosti-610g-82844,Раскупили,,МИРАТОРГ
214312,"Шейка Останкино охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-sheyka-ostankino-ohl-vu,Раскупили,,ОСТАНКИНО
101555,Отруб плечелопаточный Любослава свиной охлажденный,https://online.metro-cc.ru/products/otrub-svinoj-plechelopatochnyj-ohlazhdennyj-rm-v-vakuumnoj-upakovke,Раскупили,,ЛЮБОСЛАВА
219695,"Гуляш Мясо есть! из говядины охлажденный, 600г",https://online.metro-cc.ru/products/600g-gulyash-iz-govyadiny-myaso-est-ohl-vu,Раскупили,,МЯСО ЕСТЬ!
96145,Карбонад Ближние горки из свинины охлажденный,https://online.metro-cc.ru/products/art_96145,Раскупили,,БЛИЖНИЕ ГОРКИ
213030,"Тушка кролика Мазайцево в горчично-медовом маринаде охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-tushka-krolika-v-gorchmed-marinade-mazaytsevo-ohl,Раскупили,,МАЗАЙЦЕВО
203296,"Баранина для бульона Эколь Халяль охлажденная, 400г",https://online.metro-cc.ru/products/400g-baranina-dlya-bulona-ekol-ohl-lotok,Раскупили,,ЭКОЛЬ
635622,Мускул глазной Orenbeef говяжий охлажденный,https://online.metro-cc.ru/products/glaznoj-muskul-govyazhij-635622,Раскупили,,ORENBEEF
637636,Кострец Мираторг из телятины охлажденный,https://online.metro-cc.ru/products/kostrec-iz-miratorg-v-u,Раскупили,,МИРАТОРГ
573746,Отруб Мираторг Три-тип говяжий,https://online.metro-cc.ru/products/otrub-miratorg-tri-tip-govyazhij,Раскупили,,МИРАТОРГ
216646,"Шейка свиная на кости охлажденные, ~1.5кг",https://online.metro-cc.ru/products/15kg-sheyka-svinaya-nk-ohl-vu,Раскупили,,Без бренда
658501,Лопатка Мясной удар говяжья мелкий кусок охлажденная,https://online.metro-cc.ru/products/lopatka-govyazhya-melkij-kusok-vakuumnaya-upakovka-udar,Раскупили,,МЯСНОЙ УДАР
569758,Вырезка Мясной удар говяжья,https://online.metro-cc.ru/products/vyrezka-govyazhya-udar,Раскупили,,МЯСНОЙ УДАР
216653,"Окорок свиной на кости охлажденный, ~1.5кг",https://online.metro-cc.ru/products/15kg-okorok-svinoy-na-kosti-ohl-vu,Раскупили,,Без бренда
658504,Оковалок Мясной удар мелкий кусок охлажденный,https://online.metro-cc.ru/products/okovalok-melkij-kusok-udar,Раскупили,,МЯСНОЙ УДАР
96159,"Карбонад свиной БЛИЖНИЕ ГОРКИ охлажденный, 1 кг",https://online.metro-cc.ru/products/karbonad-svinoj-blizhnie-gorki-1-kg,Раскупили,,БЛИЖНИЕ ГОРКИ
110707,"Часть лопатки Мясники передняя без кости охлажденная, ~1.6кг",https://online.metro-cc.ru/products/chast-perednyaya-lopatochnogo-otruba-bez-kozhi-ohlazhdennaya-myasniki-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
207154,"Ребрышки Мираторг для гриля говяжьи Black Angus охлажденные, ~900г",https://online.metro-cc.ru/products/900g-rebryshki-dlya-grilya-govyazhi-miratorg-black-angus-ohl,999,,МИРАТОРГ
667703,"Грудинка Мираторг говяжья без кости охлажденная, 800г",https://online.metro-cc.ru/products/grudinka-govyazhya-bez-kosti-800g,Раскупили,,МИРАТОРГ
662781,"Баранина Эколь Халяль духовая охлажденная, ~600г",https://online.metro-cc.ru/products/ekol-duhovaya,Раскупили,,ЭКОЛЬ
611976,Диафрагма Мираторг говяжья тонкая внешняя,https://online.metro-cc.ru/products/diafragma-tonkaya-vneshnyaya-miratorg-v-u,Раскупили,,МИРАТОРГ
96156,Вырезка Ближние горки свиная охлажденная,https://online.metro-cc.ru/products/art_96156,Раскупили,,БЛИЖНИЕ ГОРКИ
98351,"Корейка Мясо есть! из баранины охлажденная, 500г",https://online.metro-cc.ru/products/korejka-iz-myaso-est-500-g,Раскупили,,МЯСО ЕСТЬ!
658502,Край тонкий Мясной удар говяжий мелкий кусок охлажденный,https://online.metro-cc.ru/products/tonkij-kraj-govyazhij-udar-melkij-kusok,Раскупили,,МЯСНОЙ УДАР
98349,"Фланк стейк говяжий Мясо есть! охлажденный, 300г",https://online.metro-cc.ru/products/flank-stejk-govyazhij-myaso-est-300g,Раскупили,,МЯСО ЕСТЬ!
106345,"Стейк Заречное Рибай Skin из говядины охлажденный, 400г",https://online.metro-cc.ru/products/stejk-ribaj-skin-iz-zarechnoe-400-g,Раскупили,,ЗАРЕЧНОЕ
654465,"Стейк Primebeef Топ Сирлойн из мраморной говядины охлажденный, 400г",https://online.metro-cc.ru/products/stejk-prajmbif-top-sirlojn-govyazhij-mramonyj-400-g,Раскупили,,PRIMEBEEF
207129,"Филе-стейк Мираторг свинина охлажденный, 300г",https://online.metro-cc.ru/products/300-file-steyk-miratorg-svinina-ohl-vu,Раскупили,,МИРАТОРГ
216647,"Грудинка свиная на кости охлажденная, ~1.5кг",https://online.metro-cc.ru/products/15kg-grudinka-svinaya-nk-ohl-vu,Раскупили,,Без бренда
40572,Печень говяжья Эколь Халяль охлажденная,https://online.metro-cc.ru/products/pechen-govyazhya-vakuumnaya-upakovka-ekol-40572,Раскупили,,ЭКОЛЬ
121540,Гуляш Йола из свинины без кости охлажденный,https://online.metro-cc.ru/products/gulyash-svinoj-b-k-ohl-mga,Раскупили,,ЙОЛА
212629,"Поджарка Bazarco из баранины охлажденная, 400г",https://online.metro-cc.ru/products/400g-podzharka-iz-baraniny-bazarco-ohl-lotok,Раскупили,,BAZARCO
611027,"Стейк Мираторг Prime skin Мачете из говядины, 480г",https://online.metro-cc.ru/products/stejk-machete-govyazhij-miratorg-prime-skin-480g,Раскупили,,МИРАТОРГ
642230,Лопатка Слово мясника свиная охлажденная,https://online.metro-cc.ru/products/lopatka-slovo-myasnika,Раскупили,,СЛОВО МЯСНИКА
509168,Вырезка Мираторг DF свиная охлажденная,https://online.metro-cc.ru/products/vyrezka-df,Раскупили,,МИРАТОРГ
78739,Часть бедра Мираторг Фермерский бычок говяжья внешняя охлажденная,https://online.metro-cc.ru/products/chast-vneshnyaya-bedra-fermerskij-bychok-miratorg-78739,Раскупили,,МИРАТОРГ
210463,"Печень кролика Мазайцево охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-pechen-krolika-mazaytsevo-vu-ohl,Раскупили,,МАЗАЙЦЕВО
212625,"Шея Bazarco на кости, ~1кг",https://online.metro-cc.ru/products/1kg-sheya-na-kosti-bazarco-ohl-vu,Раскупили,,BAZARCO
545210,"Шея свиная охлажденная, ~1кг",https://online.metro-cc.ru/products/sheya-v-vakuumnoj-upakovke-545210,Раскупили,,Без бренда
97500,"Лопатка Мираторг ягненка на кости охлажденная, 620г",https://online.metro-cc.ru/products/lopatka-yagnenka-miratorg-na-kosti-620-g-97500,Раскупили,,МИРАТОРГ
132165,METRO Chef Шейка телятина фермерская без кости охлажденная,https://online.metro-cc.ru/products/shejka-b-k-telyatina-fermerskaya-metro-chef-ohl-gaz,Раскупили,,METRO CHEF
216655,"Лопатка свиная на кости охлажденная, ~1.5кг",https://online.metro-cc.ru/products/15kg-lopatka-svinaya-na-kosti-ohl-vu,Раскупили,,Без бренда
545208,"Лопатка свиная охлажденная, ~1кг",https://online.metro-cc.ru/products/lopatka-v-vakuumnoj-upakovke,Раскупили,,Без бренда
218877,"Отруб Bazarco бескостный курдюк бараний охлажденный, ~1кг",https://online.metro-cc.ru/products/1kg-otrub-beskostnyy-kurdyuk-baraniy-bazarco-vu-ohl,Раскупили,,BAZARCO
305603,"Голяшка Останкино свиная охлажденная, ~1.36кг",https://online.metro-cc.ru/products/golyashka-vakuumnaya-upakovka,Раскупили,,ОСТАНКИНО
217643,"Кореечка Останкино в пряном маринаде охлажденная, 400г",https://online.metro-cc.ru/products/koreechka-ostankino-v-pryanom-marinade-ohlazhdennaya-400g,Раскупили,,ОСТАНКИНО
134807,Чак ролл говяжий зерновой откорм Аргентина охлажденный,https://online.metro-cc.ru/products/chak-roll-govyazhiy-ohl-vu-zernovoy-otkorm-argentina,Раскупили,,Без бренда
212622,"Голяшка Bazarco на кости охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-golyashka-na-kosti-bazarco-ohl-vu,Раскупили,,BAZARCO
131585,Окорок без кости Хан Баран бараний охлажденный,https://online.metro-cc.ru/products/okorok-b-k-han-ohl-v-u,Раскупили,,ХАН БАРАН
132966,Край толстый говяжий Мяско Халяль без кости охлажденный,https://online.metro-cc.ru/products/kray-tolstyy-govyazhiy-myasko-bez-kosti-ohlazhdennyy,Раскупили,,МЯСКО
128479,Корейка свиная на кости для производства охлажденная,https://online.metro-cc.ru/products/korejka-nk-d-proizvodstva-ohl-v-u,Раскупили,,БУТЧЕР
110728,"Часть лопатки Мясники задняя без кости охлажденная, ~5.6кг",https://online.metro-cc.ru/products/chast-zadnyaya-lopatochnogo-otruba-bez-kosti-myasniki-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
116749,"Стейк из лопатки телятины охлажденный Мираторг в вакуумной упаковке, 400г",https://online.metro-cc.ru/products/400g-stejk-miratorg-iz-lopatki-ohl-v-u,Раскупили,,МИРАТОРГ
328759,Рулька Мираторг свиная охлажденная,https://online.metro-cc.ru/products/rulka-vakuumnaya-upakovka,Раскупили,,МИРАТОРГ
106341,"Ребрышки Мираторг из мраморной говядины для запекания охлажденные, ~1.3кг",https://online.metro-cc.ru/products/rebryshki-iz-mramornoj-govyadiny-dlya-zapekaniya-ohlazhdennye,Раскупили,,МИРАТОРГ
559371,Окорок свиной вакуумная упаковка ОСТАНКИНО,https://online.metro-cc.ru/products/okorok-svinoj-vakuumnaya-upakovka-ostankino,Раскупили,,ОСТАНКИНО
87162,"Стейк Мираторг Мраморный из свинины в соусе BBQ охлажденный, 310г",https://online.metro-cc.ru/products/stejk-mramornyj-svinoj-v-souse-bbq-miratorg-310-g,Раскупили,,МИРАТОРГ
131584,Баранина Хан Баран набор для плова охлажденная,https://online.metro-cc.ru/products/han-nabor-dlya-plova-ohl-v-u,Раскупили,,ХАН БАРАН
559371,Окорок свиной вакуумная упаковка ОСТАНКИНО,https://online.metro-cc.ru/products/okorok-svinoj-vakuumnaya-upakovka-ostankino,Раскупили,,ОСТАНКИНО
381811,Окорок Мираторг свиной без кости охлажденный,https://online.metro-cc.ru/products/art_381811,Раскупили,,МИРАТОРГ
104799,Рубра говяжьи Мираторг охлажденные вакуум,https://online.metro-cc.ru/products/rubra-govyazhyi-miratorg-ohlazhdennye-vakuum,Раскупили,,МИРАТОРГ
212533,"Часть верхняя говяжья Orenbeef тазобедренного отруба охлажденная зернового откорма, ~2кг",https://online.metro-cc.ru/products/2kg-verhnyaya-chast-tbo-gov-orenbeef-ohl-zern-otkorm,Раскупили,,ORENBEEF
131584,Баранина Хан Баран набор для плова охлажденная,https://online.metro-cc.ru/products/han-nabor-dlya-plova-ohl-v-u,Раскупили,,ХАН БАРАН
116749,"Стейк из лопатки телятины охлажденный Мираторг в вакуумной упаковке, 400г",https://online.metro-cc.ru/products/400g-stejk-miratorg-iz-lopatki-ohl-v-u,Раскупили,,МИРАТОРГ
104157,"Баранина Эколь тазобедренная часть охлажденная Халяль, ~1.3кг",https://online.metro-cc.ru/products/aro-tazobedrennaya-chast-n-halyal,Раскупили,,ЭКОЛЬ
212518,"Вырезка говяжья Orenbeef охлажденная зернового откорма, ~1.8кг",https://online.metro-cc.ru/products/18kg-vyrezka-gov-orenbeef-ohl-zernov-otkorm,Раскупили,,ORENBEEF
642290,"Баранина для шашлыка из окорока Мясо есть! Халяль охлажденная, ~1.5кг",https://online.metro-cc.ru/products/dlya-shashlyka-okorok-halyal-myaso-est,Раскупили,,МЯСО ЕСТЬ!
38584,Шейка ягненка на кости охлажденная Мираторг вакуумная упаковка,https://online.metro-cc.ru/products/shejka-yagnenka-na-kosti-vakuumnaya-upakovka-38584,Раскупили,,МИРАТОРГ
311520,Корейка на кости свиная газовая среда ОСТАНКИНО,https://online.metro-cc.ru/products/korejka-na-kosti-svinaya-gazovaya-sreda-ostankino,Раскупили,,ОСТАНКИНО
381809,Лопатка Мираторг свиная без кожи охлажденная,https://online.metro-cc.ru/products/lopatka-bez-kozhi-podlozhka-miratorg,Раскупили,,МИРАТОРГ
110710,"Часть отруба Мясники внутренняя тазобедренная часть без кости охлажденная, ~7.3кг",https://online.metro-cc.ru/products/chast-vnutrennyaya-tazobedrennogo-otruba-bez-kozhi-myasniki-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
110716,Стейк из диафрагмы без кости МЯСНИКИ охлажденный в вакуумной упаковке,https://online.metro-cc.ru/products/stejk-iz-diafragmy-bez-kosti-myasniki-ohlazhdennyj-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
127765,Диафрагма тонкая говяжья зерновой откорм Уругвай охлажденная,https://online.metro-cc.ru/products/tonkaya-diafragma-govyazhij-zern-otkorm-urugvaj-ohl-v-u,Раскупили,,GRAND ANA PAULA
110709,"Отруб подлопаточный Мясники без кости охлажденный, ~4.5кг",https://online.metro-cc.ru/products/otrub-podlopatochnyj-bez-kozhi-ohlazhdennyj-myasniki-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
126925,Тонкая диафрагма говяжья зерновой откорм Уругвай охлажденная в вакууме,https://online.metro-cc.ru/products/tonkaya-diafragma-govyazhya-zernovoj-otkorm-urugvaj-ohlazhdennaya-v-vakuume,Раскупили,,Без бренда
128469,Ребро мясное гриль охлажденное,https://online.metro-cc.ru/products/rebro-svinoe-gril-ohl-v-u,Раскупили,,БУТЧЕР
654956,Вырезка Промагро свиная охлажденная,https://online.metro-cc.ru/products/vyrezka-vakuumnaya-upakovka-654956,Раскупили,,Без бренда
369700,Лопатка свиная охлажденная,https://online.metro-cc.ru/products/svinoe-file-lopatki-v-vakuumnoj-upakovke,Раскупили,,Без бренда
126920,Толстый край говяжий 1/2 зерновой откорм Уругвай охлажденный в вакууме,https://online.metro-cc.ru/products/tolstyj-kraj-govyazhij-1-2-zernovoj-otkorm-urugvaj-ohlazhdennyj-v-vakuume,Раскупили,,Без бренда
131591,Часть бедра наружная Диета18 говядина охлажденная,https://online.metro-cc.ru/products/naruzhnaya-chast-bedra-dieta-18-ohl-v-u,Раскупили,,ДИЕТА18
127770,Край тонкий говяжий Grand Ana Paula 1/2 зерновой откорм Уругвай охлажденный,https://online.metro-cc.ru/products/tonkij-kraj-1-2-govyazhij-zern-otkorm-urugvaj-ohl-v-u,Раскупили,,GRAND ANA PAULA
656130,Корейка Останкино свиная на кости без позвоночника,https://online.metro-cc.ru/products/korejka-na-kosti-bez-pozvonochnika-v-u-ostankino,Раскупили,,ОСТАНКИНО
123260,Свинина Останкино праздничная для запекания охлажденная,https://online.metro-cc.ru/products/prazdnichnaya-mgs-ohl-lotok-dlya-zap,Раскупили,,ОСТАНКИНО
621636,Стейк фленк Rioplatense говяжий охлажденный,https://online.metro-cc.ru/products/tacuarembo-okovalok,Раскупили,,RIOPLATENSE
127769,Стейк фленк говяжий зерновой откорм Уругвай охлажденный,https://online.metro-cc.ru/products/flenk-stejk-govyazhij-zern-otkorm-urugvaj-ohl-v-u,Раскупили,,GRAND ANA PAULA
126922,Вырезка говяжья без цепочки зерновой откорм Уругвай охлажденная,https://online.metro-cc.ru/products/vyrezka-govyazhya-bez-cepochki-zernovoj-otkorm-urugvaj-ohlazhdennaya-v-vakuume,Раскупили,,Без бренда
136317,"Гуляш Primebeef мраморная говядина охлажденная, 400г",https://online.metro-cc.ru/products/gulyash-primebeef-mramornaya-govyadina-ohlazhdennaya-400g,Раскупили,,PRIMEBEEF
203681,"Стриплойн говяжий Мираторг кусок охлажденный, ~3кг",https://online.metro-cc.ru/products/3kg-striployn-govyazhiy-kusok-ohl-vu,Раскупили,,МИРАТОРГ
110705,"Часть лопатки Мясники наружная без кости охлажденная, ~2.3кг",https://online.metro-cc.ru/products/chast-naruzhnaya-lopatochnogo-otruba-bez-kozhi-ohlazhdennaya-myasniki-v-vakuumnoj-upakovke,Раскупили,,МЯСНИКИ
98444,Стейк Primebeef Мачете говяжий охлажденный,https://online.metro-cc.ru/products/stejk-govyazhij-prime-beef-machete-1-kg-98444,Раскупили,,PRIMEBEEF
127769,Стейк фленк говяжий зерновой откорм Уругвай охлажденный,https://online.metro-cc.ru/products/flenk-stejk-govyazhij-zern-otkorm-urugvaj-ohl-v-u,Раскупили,,GRAND ANA PAULA
126922,Вырезка говяжья без цепочки зерновой откорм Уругвай охлажденная,https://online.metro-cc.ru/products/vyrezka-govyazhya-bez-cepochki-zernovoj-otkorm-urugvaj-ohlazhdennaya-v-vakuume,Раскупили,,Без бренда
656130,Корейка Останкино свиная на кости без позвоночника,https://online.metro-cc.ru/products/korejka-na-kosti-bez-pozvonochnika-v-u-ostankino,Раскупили,,ОСТАНКИНО
123260,Свинина Останкино праздничная для запекания охлажденная,https://online.metro-cc.ru/products/prazdnichnaya-mgs-ohl-lotok-dlya-zap,Раскупили,,ОСТАНКИНО
621636,Стейк фленк Rioplatense говяжий охлажденный,https://online.metro-cc.ru/products/tacuarembo-okovalok,Раскупили,,RIOPLATENSE
136317,"Гуляш Primebeef мраморная говядина охлажденная, 400г",https://online.metro-cc.ru/products/gulyash-primebeef-mramornaya-govyadina-ohlazhdennaya-400g,Раскупили,,PRIMEBEEF
203681,"Стриплойн говяжий Мираторг кусок охлажденный, ~3кг",https://online.metro-cc.ru/products/3kg-striployn-govyazhiy-kusok-ohl-vu,Раскупили,,МИРАТОРГ
126920,Толстый край говяжий 1/2 зерновой откорм Уругвай охлажденный в вакууме,https://online.metro-cc.ru/products/tolstyj-kraj-govyazhij-1-2-zernovoj-otkorm-urugvaj-ohlazhdennyj-v-vakuume,Раскупили,,Без бренда
131591,Часть бедра наружная Диета18 говядина охлажденная,https://online.metro-cc.ru/products/naruzhnaya-chast-bedra-dieta-18-ohl-v-u,Раскупили,,ДИЕТА18
343297,Вырезка Останкино свиная охлажденная,https://online.metro-cc.ru/products/vyrezka-vakuumnaya-upakovka-ostankino,Раскупили,,ОСТАНКИНО
568959,Свиной окорок без кости охлажденный вакуумная упаковка ЗМК,https://online.metro-cc.ru/products/svinoj-okorok-bez-kosti-vakuumnaya-upakovka-zmk,Раскупили,,Без бренда
373055,Шея свиная крупный кусок охлажденная,https://online.metro-cc.ru/products/sheya-krupnyj-kusok-vakuumnaya-upakovka,Раскупили,,Без бренда
128467,Лопатка свиная Бутчер без кости охлажденная,https://online.metro-cc.ru/products/lopatka-b-k-ohl-v-u-128467,Раскупили,,БУТЧЕР
128468,Окорок свиной Бутчер без кости охлажденный,https://online.metro-cc.ru/products/okorok-svinoj-b-k-ohl-v-u-128468,Раскупили,,БУТЧЕР
128465,Карбонад Бутчер Люкс из свинины охлажденный,https://online.metro-cc.ru/products/karbonad-lyuks-iz-ohl-v-u,Раскупили,,БУТЧЕР
78675,Внутренняя часть бедра Мираторг говяжья Black Angus охлажденная,https://online.metro-cc.ru/products/vnutrennyaya-chast-bedra-gov-ohl-miratorg-black-angus,Раскупили,,МИРАТОРГ
372764,Вырезка свиная охлажденная в вакуумной упаковке,https://online.metro-cc.ru/products/vyrezka-v-vakuumnoj-upakovke,Раскупили,,Без бренда
214311,"Карбонад Останкино свиной без кости охлажденный, ~1кг",https://online.metro-cc.ru/products/1kg-karbonad-svinoy-ostankino-bk-ohl-vu,Раскупили,,ОСТАНКИНО
128466,Корейка свиная на кости охлажденная,https://online.metro-cc.ru/products/korejka-nk-ohl-v-u,Раскупили,,БУТЧЕР
508394,Кость говяжья ЭКОЛЬ охлажденная,https://online.metro-cc.ru/products/kost-govyazhya-ekol-ohlazhdennaya,Раскупили,,ЭКОЛЬ
510349,Передняя голяшка без кости вакуумная упаковка,https://online.metro-cc.ru/products/perednyaya-golyashka-bez-kosti-vakuumnaya-upakovka,Раскупили,,ЗАРЕЧНОЕ
610844,"Край тонкий Мираторг Prime говяжий, 2.5кг",https://online.metro-cc.ru/products/tonkij-kraj-miratorg-prime-govyazhij-vakuumnaya-upakovka-25kg,Раскупили,,МИРАТОРГ
611125,"Край толстый Заречное Choice говяжий, ~1.65кг",https://online.metro-cc.ru/products/tolstyj-kraj-govyazhij-choice-vakuumnaya-upakovka-zarechnoe,Раскупили,,ЗАРЕЧНОЕ
621630,Вырезка Tacuarembo говяжья без цепочки охлажденная Уругвай,https://online.metro-cc.ru/products/rioplatense-vyrezka-s-cepochkoj-vakuumnaya-upakovka-zernovoj-otkorm-urugvaj,Раскупили,,TACUAREMBO
621643,"Край тонкий Tacuarembo говяжий 1/2 зерновой откорм охлажденный Уругвай, ~1.9кг",https://online.metro-cc.ru/products/tonkij-kraj-1-2-govyazhij-vakuumnaya-upakovka-zernovoj-otkorm,Раскупили,,TACUAREMBO
635629,Вырезка Orenbeef говяжья охлажденная,https://online.metro-cc.ru/products/vyrezka-zachischennaya-govyazhya-orenbeef-635629,Раскупили,,ORENBEEF
104576,Телятина фермерская для бульона охлажденная,https://online.metro-cc.ru/products/fermerskaya-dlya-bulona,Раскупили,,Без бренда
106707,"Часть лопатки Primebeef задняя без кости охлажденная, ~2кг",https://online.metro-cc.ru/products/chast-lopaiki-zadnyaya-bez-kosti-prajmbif-v-vakuumnoj-upakovke,Раскупили,,PRIMEBEEF
106707,"Часть лопатки Primebeef задняя без кости охлажденная, ~2кг",https://online.metro-cc.ru/products/chast-lopaiki-zadnyaya-bez-kosti-prajmbif-v-vakuumnoj-upakovke,Раскупили,,PRIMEBEEF
585252,"Толстый край говяжий Rioplatense 1/2 охлажденный, зерновой откорм Аргентина, ~2-3кг",https://online.metro-cc.ru/products/kostrec-govyazhij-rioplatense-zernovoj-otkorm-argentina-vakumnaya-upakovka,Раскупили,,RIOPLATENSE
